# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382849571000 1234 7ec4a35256a42a423ecefee4ad2be786697ee444 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_slide_in_top.xml
1382849571000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381896428000 103697 8fe89ccfea1ee2d107a4a5767fcc1e619ca11527 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_kiwi.jpg
1382849572000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1382849571000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1382849571000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1382849571000 1240 954577e05357209238f380f772f3cf1c754e69c5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_slide_in_bottom.xml
1382849572000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1381896428000 74198 648cbb2b8221966b55ed33841759f7a97ee0881a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_cuervo.JPG
1382849571000 1428 65f54e39ebbdab07984e57e0499a2edfa0268f31 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_activity_chooser_view.xml
1382849571000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1382849572000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1382849571000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1382849571000 4346 3fa04c6e1a9ddae764acc682ec8f5f646a359861 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1382849572000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382849571000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1382849571000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1382849571000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1382849571000 621 5641b0de64429d6a0e655fc33d4a27f8bfb73b04 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-large/values.xml
1382849572000 1510 65d9ece13bb4ba413dc9a31b238c559de9a1e45d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1382849571000 1236 a12c44227f014e283d8e43255c4c7e8abdf42800 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_slide_out_top.xml
1382849571000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1382849572000 1249 2815e987983be48edace3826abc488e3acc3aded /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1382849571000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1382849571000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1382849571000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1382849571000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1382849572000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1382849571000 2508 6371d39fcb6efc11e997a38cdb8e59831e5ec5de /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1382849571000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1382849571000 1281 97a6b7cfdbc32bf471f763690d8a2dffd4dfeba4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_decor.xml
1382849571000 1208 2af1c7a39a5171bf9e8fb300e38a920a4813b562 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_fade_in.xml
1382851476000 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_borrar_cruz.png
1382849571000 1360 fdae2d99fef0660693dbdd6ef06fb4669f6f3c90 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1382849572000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
